
cd F:/learngit      跳转到指定目录

git init            新建仓库

git add xxxx.xxx    将修改好后的文件添加至暂存区

git commit -m <message>将暂存区里的文件提交至版本库

git status          查看当前状态

git diff xxxx.xxx   查看xxxx.xxx文件的改变

git log             显示从最近到最远的提交日志
    git log --pretty=oneline    只显示版本号

git reset --hard HEAD^  回退版本，HEAD为当前版本，一个^表示前一个版本，n个^表示前n个版本
    git reset --hard xxxxxxxxxx     回退版本，xxxxxxxxxx为系统计算出的版本号
    
    git reset HEAD xxxx.xxx         可以把暂存区的修改撤销掉（unstage），重新放回工作区
    
git reflog          记录你的每一次命令，显示每次变化的版本号


git checkout -- xxxx.xxx        将xxxx.xxx文件在工作区的修改全部撤销，即让工作区里的xxxx.xxx文件回到最近一次git commit或git add后的初始状态

rm test.txt         从工作区中删除xxxx.xxx文件

git rm xxxx.xxx     从版本库中删除xxxx.xxx文件

git commit -m "remove test.txt"     将操作更新到版本库

git remote add origin git@github.com:coalbot/learngit.git   本地关联到指定的远程库

git push -u origin master       将本地库的所有内容推送到远程库上

git branch                  查看分支

git branch <name>           创建分支

git checkout <name>         切换分支

git checkout -b <name>      创建+切换分支

git merge <name>            合并某分支到当前分支

git branch -d <name>        删除分支














